OrderId,UserId,OrderDate,OrderStatus
c8f81a35-41bd-4eba-ab47-02163047682d,e5c03f6e-d0c2-493c-ba11-63c119ed7cb1,07/16/2020,cancelled
d69db6ae-2b7f-4f5c-b440-511a940b80c0,2092c944-84fd-444d-953b-7511bd97580e,05/31/2022,delivered
302d281a-5d16-4c33-acba-4485aaa31968,08ba727f-cac1-44ef-9b70-35e29070cf4c,01/11/2020,cancelled
a3d56a1e-137d-4573-96e4-6abd49432385,a65246b6-4c83-4969-a841-a68d50d6b8bd,02/18/2020,processing
e2494e19-7b3a-4664-90fe-ef028c375b3c,43feb291-3e43-488b-ab0b-777c5a290073,08/03/2021,processing
76971c46-1f78-43f7-80ed-53d0d841dee0,3d4c4dee-fceb-403a-a16b-b1029a319338,02/11/2023,delivered
49ba1e1c-9941-421e-a929-54c96f1f4d75,a9d392c5-8193-4a83-88fe-cb61e00f1763,04/19/2022,processing
233ffb1e-8476-4fc7-885a-2a0f66debd90,e6d93d12-23fd-4f16-a5d7-4b621be2a9c1,07/10/2020,cancelled
b2954618-8d46-4122-9b6d-36e9041ae82e,d8f93699-826e-45ff-9c5c-c38ef08b25fc,12/28/2020,processing
e5bc739f-c693-4241-b8ba-50c4a8962f7f,6fd9207d-ef1a-4a90-971b-c73f05e1753f,12/11/2021,pending
f1b81bc1-6202-4822-a382-9bd64a5b7526,f5c9a853-7a6e-4f24-94b9-bbd8d87676ce,02/14/2022,pending
31d700db-a8ae-49d7-bc74-ea68aae364d1,e2728a3b-c6ee-4397-b981-e5eea60dc1ce,10/30/2020,pending
b338d777-7e15-47b2-ade5-2ceba2e43851,b85e6707-540d-471b-9897-f941fb356780,09/20/2023,processing
37e7941f-503b-49d2-baf9-1b761d563c0e,58ad04f2-41c1-43d5-b225-d803a462f383,06/28/2023,cancelled
bc2f652a-c5e5-42d6-abbd-057671dac9c7,8b527861-c165-4950-a742-f7fe3d54ec9c,01/13/2020,delivered
9faa9548-3814-4aea-960c-91f9e83f5224,48087e7e-feca-494b-a29a-ed8dbaf2933d,07/18/2020,cancelled
f5caac43-a77e-4cd9-b66a-d68d9b179895,eec64f1b-2fa6-45dc-b16f-89241287edde,12/17/2021,pending
14925416-cd51-4692-9fbe-c10f5a6fded6,12174803-5917-4b03-afc5-68b88f46b6d7,03/10/2021,cancelled
f3720b11-5369-485f-8f17-021cb5867af6,bbc2864b-3d5b-41cf-aaf8-81de7be66bb5,07/06/2021,processing
a80a51a6-8c55-4872-ba82-87abe0a43fdd,50cbec2f-4070-4655-9a98-448767438781,09/25/2023,processing
19ef7a55-dc04-45b4-bdd0-18dc6bb151f5,5ec19cf7-5350-4741-8b44-863c9794aeff,11/25/2023,pending
7532760e-57cc-415c-beff-246734af9c37,2e83b9c8-2def-4dce-938b-23aebbe3d07c,07/15/2023,delivered
23778604-3796-42bb-a1bc-26866dc1110e,2c207d9c-7440-4ad2-abe3-5d50f2b028c8,02/09/2023,pending
d375e8ff-ce40-42df-abfa-2782ee1b6676,a7dfdd9a-65da-4976-a451-aaaa34a225a8,04/30/2021,shipped
bc1c52c4-ae7c-4725-9aac-62dbfb465c11,bbb918bf-2fe1-4623-97f3-8105222e7508,06/09/2021,processing
135cc5c4-1806-484d-9ffb-6299b369152f,ee54d78b-baf1-491d-8a10-0d4d9a42f768,03/29/2022,processing
3fb51e7e-dcfa-4bd3-a82e-fca91273357b,b37273e9-c220-4e49-af2a-5baaa817f92c,12/15/2022,pending
428dacf5-f4c6-4287-a417-60c12f8ef32b,9f2e0e11-839e-4dfe-962b-afa67cd12119,06/20/2022,delivered
e28b559c-0498-4a4c-8777-747334d5953f,98a4e603-dae8-47dc-baf9-a8cba7e21dbb,04/09/2020,delivered
677911d9-4dfa-4885-9cdf-cd8415bb6e89,6a17ac39-92a3-4b13-9504-f4cd8fa31d9a,07/17/2020,processing
bac0728e-48fc-4812-8a45-9313019c36f4,ef6fd029-6db2-4bea-bf35-a6af31edfd2e,07/03/2022,cancelled
c4c2b8ac-fe1e-4db4-9475-84a8592f9249,45a41af3-82e1-43af-9651-d272c9f0f144,06/23/2023,shipped
5ff63c96-7773-441e-bc12-d2b1fea92da5,5778c5e4-fa71-43c6-a8fa-cc824446af1d,04/28/2021,delivered
8671e801-fff2-4bb4-861c-690134e05ce2,e77b5e13-87ee-4517-b814-14db63153c23,10/20/2021,cancelled
0a10b922-c732-46ab-bb34-20fbb92bd7dd,11b7d871-c18f-4c00-be4b-00ee17014c49,11/06/2021,processing
d04d0402-3a6d-415c-93ea-584a70ab9759,1e2596b8-bac2-4de7-ac91-b1509867ee51,02/16/2021,cancelled
d74f39f4-88c2-4a5b-ae90-3123f076d1b1,2f3403ce-15c4-45e1-be21-87d3d1e66ea3,06/24/2020,pending
3b8d0c54-6245-4e6e-a545-60b81401bde4,d2d1914f-4ce8-4474-b653-91d35ef5464f,07/15/2022,pending
4165e66b-55fb-4d25-a416-c2fc51c33f20,4ca885e1-c59f-4c38-9d2c-d1f94226f617,10/07/2023,processing
6aa62968-d6bd-49ff-b996-7040f784d8cd,83455b10-9ca3-4c51-a64c-5c4e57145830,05/15/2022,processing
8af7435c-405b-4dcc-b3f7-ffb51b50f762,4561de1a-0c2d-47a4-978b-e900c6e876d2,01/31/2022,processing
702b3fab-ccf4-44eb-ab1d-f4360c26590b,64dbc65d-192b-4d3f-a669-fdb7ef14989f,01/16/2023,delivered
2e7d32e4-0d31-43dc-ba84-7ffa18cd36d0,f745b322-4dac-403b-927a-e190798c78bb,01/03/2023,shipped
fd6d48cb-7edd-4e1c-9011-38425049f4a8,9536b5c4-20d0-445e-a6ae-7004a6ee474e,08/22/2020,delivered
a950f015-f322-4221-b76d-8c3df9c61cca,ef348fe3-e543-4459-9fec-74e76dd96a6c,10/27/2023,delivered
